decade,value,count
-3500,Culture,
-3490,Culture,
-3480,Culture,
-3470,Culture,
-3460,Culture,
-3450,Culture,
-3440,Culture,
-3430,Culture,
-3420,Culture,
-3410,Culture,
-3400,Culture,
-3390,Culture,
-3380,Culture,
-3370,Culture,
-3360,Culture,
-3350,Culture,
-3340,Culture,
-3330,Culture,
-3320,Culture,
-3310,Culture,
-3300,Culture,
-3290,Culture,
-3280,Culture,
-3270,Culture,
-3260,Culture,
-3250,Culture,
-3240,Culture,
-3230,Culture,
-3220,Culture,
-3210,Culture,
-3200,Culture,
-3190,Culture,
-3180,Culture,
-3170,Culture,
-3160,Culture,
-3150,Culture,
-3140,Culture,
-3130,Culture,
-3120,Culture,
-3110,Culture,
-3100,Culture,
-3090,Culture,
-3080,Culture,
-3070,Culture,
-3060,Culture,
-3050,Culture,
-3040,Culture,
-3030,Culture,
-3020,Culture,
-3010,Culture,
-3000,Culture,
-2990,Culture,
-2980,Culture,
-2970,Culture,
-2960,Culture,
-2950,Culture,
-2940,Culture,
-2930,Culture,
-2920,Culture,
-2910,Culture,
-2900,Culture,
-2890,Culture,
-2880,Culture,
-2870,Culture,
-2860,Culture,
-2850,Culture,
-2840,Culture,
-2830,Culture,
-2820,Culture,
-2810,Culture,
-2800,Culture,
-2790,Culture,
-2780,Culture,
-2770,Culture,
-2760,Culture,
-2750,Culture,
-2740,Culture,
-2730,Culture,
-2720,Culture,
-2710,Culture,
-2700,Culture,
-2690,Culture,
-2680,Culture,
-2670,Culture,
-2660,Culture,
-2650,Culture,
-2640,Culture,
-2630,Culture,
-2620,Culture,
-2610,Culture,
-2600,Culture,
-2590,Culture,
-2580,Culture,
-2570,Culture,
-2560,Culture,
-2550,Culture,
-2540,Culture,
-2530,Culture,
-2520,Culture,
-2510,Culture,
-2500,Culture,
-2490,Culture,
-2480,Culture,
-2470,Culture,
-2460,Culture,
-2450,Culture,
-2440,Culture,
-2430,Culture,
-2420,Culture,
-2410,Culture,
-2400,Culture,
-2390,Culture,
-2380,Culture,
-2370,Culture,
-2360,Culture,
-2350,Culture,
-2340,Culture,
-2330,Culture,
-2320,Culture,
-2310,Culture,
-2300,Culture,1
-2290,Culture,1
-2280,Culture,1
-2270,Culture,1
-2260,Culture,1
-2250,Culture,1
-2240,Culture,1
-2230,Culture,1
-2220,Culture,1
-2210,Culture,1
-2200,Culture,1
-2190,Culture,1
-2180,Culture,1
-2170,Culture,1
-2160,Culture,1
-2150,Culture,1
-2140,Culture,1
-2130,Culture,1
-2120,Culture,2
-2110,Culture,2
-2100,Culture,2
-2090,Culture,2
-2080,Culture,2
-2070,Culture,2
-2060,Culture,2
-2050,Culture,2
-2040,Culture,2
-2030,Culture,2
-2020,Culture,2
-2010,Culture,2
-2000,Culture,2
-1990,Culture,2
-1980,Culture,2
-1970,Culture,2
-1960,Culture,2
-1950,Culture,2
-1940,Culture,2
-1930,Culture,2
-1920,Culture,2
-1910,Culture,2
-1900,Culture,2
-1890,Culture,2
-1880,Culture,2
-1870,Culture,2
-1860,Culture,2
-1850,Culture,2
-1840,Culture,2
-1830,Culture,2
-1820,Culture,2
-1810,Culture,2
-1800,Culture,2
-1790,Culture,2
-1780,Culture,2
-1770,Culture,2
-1760,Culture,2
-1750,Culture,2
-1740,Culture,2
-1730,Culture,2
-1720,Culture,2
-1710,Culture,2
-1700,Culture,2
-1690,Culture,2
-1680,Culture,2
-1670,Culture,2
-1660,Culture,2
-1650,Culture,2
-1640,Culture,2
-1630,Culture,2
-1620,Culture,2
-1610,Culture,2
-1600,Culture,2
-1590,Culture,2
-1580,Culture,2
-1570,Culture,2
-1560,Culture,2
-1550,Culture,2
-1540,Culture,2
-1530,Culture,2
-1520,Culture,2
-1510,Culture,2
-1500,Culture,2
-1490,Culture,2
-1480,Culture,2
-1470,Culture,2
-1460,Culture,2
-1450,Culture,2
-1440,Culture,2
-1430,Culture,2
-1420,Culture,2
-1410,Culture,2
-1400,Culture,2
-1390,Culture,2
-1380,Culture,2
-1370,Culture,2
-1360,Culture,2
-1350,Culture,2
-1340,Culture,2
-1330,Culture,2
-1320,Culture,2
-1310,Culture,2
-1300,Culture,2
-1290,Culture,2
-1280,Culture,2
-1270,Culture,2
-1260,Culture,2
-1250,Culture,2
-1240,Culture,2
-1230,Culture,2
-1220,Culture,2
-1210,Culture,2
-1200,Culture,2
-1190,Culture,2
-1180,Culture,2
-1170,Culture,2
-1160,Culture,2
-1150,Culture,2
-1140,Culture,2
-1130,Culture,2
-1120,Culture,2
-1110,Culture,2
-1100,Culture,2
-1090,Culture,2
-1080,Culture,2
-1070,Culture,2
-1060,Culture,2
-1050,Culture,2
-1040,Culture,2
-1030,Culture,2
-1020,Culture,2
-1010,Culture,2
-1000,Culture,2
-990,Culture,2
-980,Culture,2
-970,Culture,2
-960,Culture,2
-950,Culture,3
-940,Culture,3
-930,Culture,3
-920,Culture,3
-910,Culture,3
-900,Culture,3
-890,Culture,3
-880,Culture,3
-870,Culture,2
-860,Culture,2
-850,Culture,3
-840,Culture,3
-830,Culture,3
-820,Culture,3
-810,Culture,3
-800,Culture,4
-790,Culture,3
-780,Culture,3
-770,Culture,3
-760,Culture,3
-750,Culture,4
-740,Culture,4
-730,Culture,4
-720,Culture,5
-710,Culture,5
-700,Culture,6
-690,Culture,6
-680,Culture,6
-670,Culture,7
-660,Culture,7
-650,Culture,7
-640,Culture,7
-630,Culture,8
-620,Culture,9
-610,Culture,9
-600,Culture,15
-590,Culture,15
-580,Culture,16
-570,Culture,20
-560,Culture,22
-550,Culture,22
-540,Culture,22
-530,Culture,27
-520,Culture,29
-510,Culture,29
-500,Culture,45
-490,Culture,47
-480,Culture,49
-470,Culture,52
-460,Culture,49
-450,Culture,52
-440,Culture,51
-430,Culture,49
-420,Culture,47
-410,Culture,43
-400,Culture,49
-390,Culture,51
-380,Culture,52
-370,Culture,51
-360,Culture,52
-350,Culture,53
-340,Culture,51
-330,Culture,52
-320,Culture,56
-310,Culture,58
-300,Culture,70
-290,Culture,68
-280,Culture,70
-270,Culture,69
-260,Culture,65
-250,Culture,63
-240,Culture,61
-230,Culture,59
-220,Culture,60
-210,Culture,58
-200,Culture,65
-190,Culture,66
-180,Culture,66
-170,Culture,67
-160,Culture,64
-150,Culture,64
-140,Culture,63
-130,Culture,66
-120,Culture,67
-110,Culture,68
-100,Culture,75
-90,Culture,80
-80,Culture,83
-70,Culture,89
-60,Culture,89
-50,Culture,92
-40,Culture,89
-30,Culture,85
-20,Culture,84
-10,Culture,81
0,Culture,78
10,Culture,82
20,Culture,110
30,Culture,122
40,Culture,126
50,Culture,134
60,Culture,133
70,Culture,136
80,Culture,138
90,Culture,138
100,Culture,140
110,Culture,140
120,Culture,142
130,Culture,143
140,Culture,142
150,Culture,144
160,Culture,144
170,Culture,148
180,Culture,150
190,Culture,149
200,Culture,155
210,Culture,155
220,Culture,152
230,Culture,149
240,Culture,148
250,Culture,151
260,Culture,147
270,Culture,149
280,Culture,148
290,Culture,146
300,Culture,149
310,Culture,144
320,Culture,144
330,Culture,143
340,Culture,145
350,Culture,147
360,Culture,151
370,Culture,154
380,Culture,155
390,Culture,159
400,Culture,164
410,Culture,161
420,Culture,161
430,Culture,160
440,Culture,161
450,Culture,160
460,Culture,160
470,Culture,159
480,Culture,159
490,Culture,159
500,Culture,162
510,Culture,160
520,Culture,164
530,Culture,169
540,Culture,169
550,Culture,171
560,Culture,171
570,Culture,172
580,Culture,170
590,Culture,166
600,Culture,173
610,Culture,169
620,Culture,168
630,Culture,171
640,Culture,176
650,Culture,184
660,Culture,189
670,Culture,191
680,Culture,197
690,Culture,201
700,Culture,212
710,Culture,218
720,Culture,216
730,Culture,216
740,Culture,213
750,Culture,213
760,Culture,212
770,Culture,224
780,Culture,219
790,Culture,216
800,Culture,221
810,Culture,229
820,Culture,224
830,Culture,223
840,Culture,222
850,Culture,223
860,Culture,222
870,Culture,221
880,Culture,222
890,Culture,226
900,Culture,235
910,Culture,242
920,Culture,243
930,Culture,255
940,Culture,262
950,Culture,266
960,Culture,281
970,Culture,284
980,Culture,280
990,Culture,298
1000,Culture,310
1010,Culture,306
1020,Culture,303
1030,Culture,298
1040,Culture,298
1050,Culture,309
1060,Culture,303
1070,Culture,301
1080,Culture,304
1090,Culture,306
1100,Culture,328
1110,Culture,334
1120,Culture,343
1130,Culture,358
1140,Culture,380
1150,Culture,397
1160,Culture,412
1170,Culture,439
1180,Culture,452
1190,Culture,473
1200,Culture,514
1210,Culture,525
1220,Culture,534
1230,Culture,532
1240,Culture,535
1250,Culture,546
1260,Culture,539
1270,Culture,541
1280,Culture,564
1290,Culture,576
1300,Culture,592
1310,Culture,587
1320,Culture,605
1330,Culture,629
1340,Culture,637
1350,Culture,658
1360,Culture,652
1370,Culture,677
1380,Culture,707
